    6    3    0    1.000000000000E+06  2.000000000000E+00  type(cx_t)
    5849  coefficients
  2.63297935078672E+00  1.23456585094697E+02 -1.84701986940240E+02  1.85939158669333E+01
  8.71405313163564E+02 -5.26092997757163E+03  2.06413807701513E+03  4.59025109893750E+03
 -2.34966173761762E+03 -5.53415479872523E+02  4.89958390136834E+02  1.43445683751611E+02
  9.37962273238955E+02  2.91983523142681E+01 -1.44876002536737E+02  1.12569280443699E+03
 -1.15753262023361E+03 -1.94116950644934E+02  2.88105424385318E+04 -5.16704686380572E+04
 -9.90224402399743E+02  9.62369708966521E+04 -6.71813723993355E+04  1.42446714548658E+04
 -3.18725666549041E+04  6.26702585221779E+03  2.26478615587867E+04 -2.67121888291033E+03
 -6.50250551396864E+03  2.29684000288819E+04 -7.73084696360125E+04  9.98205808098855E+04
  6.77200471498078E+04 -9.60482408912063E+03 -4.95690367005243E+03 -2.74577537683942E+04
  2.94971177959166E+04  4.03062140182561E+03 -8.13150599754988E+04 -5.75820825446972E+04
  1.36654249690923E+04  4.77450832131508E+02  3.30571899549954E+02 -2.74500444592634E+04
  2.09067456105645E+03  6.54589594504165E+04  7.10363636438812E+03 -3.98846235086919E+02
 -3.72378045466348E+02  1.30120278249530E+03 -3.68513849213004E+01 -9.89236155815448E+03
 -7.61026372019956E+01 -4.53717111751654E+03 -4.22082025749765E+03  3.81573002834173E+04
 -1.54588210171404E+04 -9.72343029085898E+03 -3.13467570078042E+04 -2.71847588843695E+04
  3.60914328736025E+03 -3.41537482617470E+00 -3.89117381614687E+03  1.29981612136765E+03
  8.15543853323031E+02 -1.10744903425947E+03 -6.89944812270986E+02  1.60733942124336E+02
  1.14447430461527E+03 -1.20846275741263E+03 -4.56411336414804E+02 -4.03856223232989E+03
 -5.08324196939997E+03  4.93513601076844E+03  2.50905441926602E+04  2.03248272665534E+03
  3.88203785462068E+03  5.67361981796839E+05 -7.63323500008195E+05  3.07691004161621E+05
  7.07795385965195E+05 -6.32129536209821E+05  3.12669897828883E+04 -1.15436994295143E+06
 -6.55865927164410E+04  1.11086495667930E+05 -4.77088808186087E+04  1.48637002723978E+04
  2.98238086992066E+04 -8.32622039521915E+05  1.91337809685568E+06  4.16189803143415E+05
  3.76465347958594E+05 -9.10711252395772E+03 -6.90036115983248E+05  4.10877224554010E+05
  1.07154324260889E+05 -1.02124229762098E+06 -4.99674458893094E+05 -4.44659670980827E+05
  5.01971698431415E+04 -8.40891338254531E+04 -4.43826994627537E+05 -3.32149431317178E+04
  8.06921694080257E+05  2.49371645866898E+05  2.25953267849364E+04  2.21727825931828E+05
  3.01993204969372E+04  1.82895166122491E+04 -1.79096843636666E+05  5.38445734465762E+03
 -3.18162808285392E+04  8.36961485542347E+05 -2.35075976846897E+06 -1.10209413715628E+06
 -2.05082138141059E+04  4.13381019935808E+04  6.08616138475396E+05 -8.71313516278078E+05
 -5.96084086752258E+04  1.97471272675512E+06  1.98412267066404E+06  1.22947067771212E+04
 -1.10305110104627E+04  1.73836208315964E+05  1.18918520406505E+06 -3.97594398149828E+04
 -1.77833318766834E+06  1.88165365971389E+04 -2.49044465682656E+03 -4.61903129694206E+04
  3.92052901175560E+03 -2.68966964784300E+04  2.89477930451129E+05 -4.28062493310110E+03
 -6.11179455935088E+04  3.02944710545872E+05  1.66709491688852E+05 -1.29975140186417E+04
 -5.83485145036712E+03 -2.32909231505328E+05  7.21817044113630E+04 -6.40593684635247E+05
