          18
 Free Energy=   45.5909740976476      kcal/mol
 O  -1.58160548586477      -0.221498227702195        1.46494634851053     
 H  -2.01853712551370      -0.435423563704353        2.26561981426256     
 H -0.688870222936796      -0.597785120993433        1.54702856281784     
 O  -1.70919839118819      -0.365372022987658       -1.35010229975668     
 H  -2.46623315397596      -0.761958922526621       -1.73318607891158     
 H  -1.81389563935431      -0.429475801758396      -0.396622869070017     
 O -0.562330179582941        1.99790124251445      -0.119525722981689     
 H -0.958127484062920        1.53956841862824      -0.849899524524660     
 H -0.939000735872411        1.57101014487814       0.640072386418007     
 O  0.978288475112171       -1.16446959509044        1.44394236146832     
 H   1.55147878716434      -0.419455776240426        1.32471053796428     
 H  0.983617033339817       -1.56823984532704       0.575301854670547     
 O  0.956906828767727       -1.35019606594645       -1.34821315045879     
 H   1.45226060648895      -0.553324235652419       -1.17953942273632     
 H  6.232806478266664E-002  -1.06736052368219       -1.52403026701552     
 O   2.02124468744045        1.06055324775209      -0.163300985830471     
 H   2.65367523674877        1.72766803349179      -0.339711840987943     
 H   1.16101657093788        1.50227394826056      -0.147916790088897     
  1.830626990723123E-005 -4.117761503048350E-006  5.394066148260434E-006
 -4.707095961969964E-006 -5.004808927219299E-006  1.597490418454642E-005
 -1.859253944094580E-005 -3.760538116503856E-006  2.096713654795612E-005
  7.692933594127985E-005 -5.903539512121940E-006 -7.491780354770316E-006
  1.574282289264466E-005  2.125020004540520E-005  2.505015694084467E-005
  2.550184152357603E-005  1.403106555915821E-005 -5.234327847631195E-005
 -1.003570028788753E-004 -5.461048969381912E-005  2.028826558333236E-004
 -4.814327950464025E-005  1.822169481371592E-005 -2.699175597266455E-006
 -3.833592215683360E-006  2.590492300397595E-006 -1.634536964946021E-006
  1.884054242128617E-004  2.033496448957959E-005 -1.273890738844759E-005
  3.788916545551385E-006 -5.916074822955978E-006  4.128382498949004E-006
 -1.916744754829055E-006 -7.176938963700137E-005  5.010484964464385E-005
 -7.165777417505338E-006  5.473380352835279E-006 -9.174665074606641E-006
  1.631868133545223E-005 -8.705228826069587E-006  6.290853595056698E-006
  1.424572907502920E-005 -1.353659079785119E-005  3.444021951514952E-005
  1.797512435022222E-007 -2.335742633191283E-008 -8.316342372156910E-008
 -5.226668430862109E-008  1.601497103644786E-008 -3.950329196011060E-008
 -1.001195197122003E-007 -3.551185759948987E-008  2.655773277711403E-007
  1.454399175300418E-005 -2.206253065239593E-008  1.956126212329147E-007
